,adherence_3hp_real_world,adherence_6h_real_world,adherence_6h_rct,RR_no_tx,RR_NA
302,0.8207612690642245,0.6058449976902739,0.6079138276266283,2.5735903251796497,1.0708283439480724
303,0.9324511940919968,0.8224131829245821,0.8270007193345171,2.0214665859914596,1.151380862946965
304,0.9654768170871988,0.9053729055206842,0.9079754466647898,1.6566870329721983,1.3302308638855267
305,0.9526537395675291,0.8727225705793288,0.877035520334804,2.5023589620464404,1.1633004056295868
306,0.8990562468884048,0.7496288252842751,0.7515225317283297,3.0363782382440516,1.0935854860302807
307,0.9572022312673062,0.8775514983202168,0.8768799618920087,1.9918979444516152,1.1945049484042873
308,0.9000443069042903,0.7490830090316576,0.7539779832285101,1.7693440283192263,1.1067691310063923
309,0.6853361929991619,0.42236359948319896,0.444741155661202,5.91658365999052,1.0146764421493277
310,0.9001034756346323,0.7536313166335886,0.7715289834891303,2.012832002268761,1.096915082504116
311,0.948771325602852,0.8567890099573331,0.8718533169633126,4.020654599004945,1.0373905898348659
312,0.7126972583691012,0.44164571604451497,0.475535505417651,2.941745265246436,1.0095545534132335
313,0.7932486268160726,0.5476829624174494,0.57616097902734,1.751970131145164,1.347670252560866
314,0.7641540394465062,0.5108685203422867,0.5506119211284953,4.412830834942987,1.0290758634529102
315,0.9099710334443746,0.7721215437834996,0.7985364902805195,2.2776970186877135,1.0610692775796111
316,0.9415275898717521,0.8458690869259713,0.8653155112363264,2.809457627021187,1.3925408734972773
317,0.8203330814445,0.6014123574862231,0.6432067416014948,1.7225648169067111,1.0793924758395046
318,0.9170338526254163,0.7857459934035317,0.8138511594820125,6.99537992826887,1.1690252754509767
319,0.9254845466934597,0.8053916752912192,0.827312611159141,2.2027088355685485,1.4902491504589326
320,0.9326895676658693,0.8181223465853744,0.8387251657216986,3.017932999299804,1.4117206297213445
321,0.8127876222743354,0.5963743405367942,0.6218043675672509,5.01977789573827,1.0584541305359545
322,0.8380883758863322,0.6321940946220284,0.655798718351458,2.898026586004043,1.1667764047326863
323,0.9501457901424343,0.8649472388055846,0.8721971834888772,2.0676221460251165,1.8173292733307926
324,0.8407521991506517,0.6413347641426507,0.6560310994404113,2.8774326670146215,1.2813858883017621
325,0.8619956571901618,0.6812937933075065,0.6928410826969846,3.3952968519491318,1.1813618295798443
326,0.9229524388934395,0.7974405869091465,0.8015162236566413,1.699998619976096,1.6005869714528538
327,0.763431337807521,0.5125170562106485,0.524851437716723,2.1410877149329317,1.1962500019387168
328,0.6500525254719486,0.37641656426561354,0.3892057937832249,5.270899714790392,1.0331829123414595
329,0.8717072173759282,0.6924452994451691,0.7070241017870159,3.7298084484198997,1.2720537602531103
330,0.7551063380046932,0.5189902622321593,0.5332095821934947,1.3908582463682688,1.179309235662658
331,0.8688298059442531,0.692935929644536,0.7054228761996352,3.5936518203302534,1.777942867583382
332,0.6845470368631064,0.4197586498451451,0.426944154372377,1.8730630542081521,1.2906431459959324
333,0.8712132105531548,0.7026615254360301,0.7155392213849316,2.050649459934164,1.2242187670666962
334,0.808461978796409,0.5896146294638392,0.6042801169249937,2.361443755497967,1.2654370003841027
335,0.8289006137948868,0.6092552859144086,0.6269724163697118,6.643645409475635,1.430833409843109
336,0.9790668321139745,0.939667780022216,0.9452132378249232,2.0835459592196766,1.0659993803463863
337,0.8465635037294822,0.6499471305969928,0.6661825104617373,2.2092312242246233,1.1808286853751406
338,0.8542838298915854,0.6688378937945063,0.686958334795591,3.6183471934821143,1.1779261341200993
339,0.7760853286518327,0.5451033354670783,0.5641562129012477,1.6256413250362332,1.067629808963665
340,0.8634072581951108,0.6906610700457368,0.701905477166531,2.2661958391900154,1.3588929278192847
341,0.960681675666755,0.8946519779726994,0.8989990360674706,2.592877146733817,1.5378204968739202
342,0.8798025703681868,0.7107028116207014,0.7206806598329859,1.9269461103377021,1.412326500275355
343,0.8196796703675887,0.6180117794579875,0.6387302223846539,2.2172421797696256,1.2551540330551587
344,0.7399082344808919,0.5099042038391423,0.5272683787935702,10.177085849884447,1.6224096372722847
345,0.6613840770375106,0.4028070231129162,0.43597612190683177,3.7101432205856573,1.4252864524572022
346,0.8994156815927041,0.7690608301300422,0.7867709322367935,3.3880331614426398,1.4198845586496096
347,0.882592977898696,0.7394358432665185,0.759180457390002,3.665061710669445,1.340135292783944
348,0.9327536805355636,0.8331353927756133,0.8445775686018855,1.8825470364236698,1.6115143548803887
349,0.9525228685564084,0.8769895064873356,0.8855195265635786,1.9313634117879324,1.4777749944357637
350,0.9033362264097717,0.7677194922121341,0.7791533939148653,6.00601318892272,1.238589882977466
351,0.692055837246871,0.43560312355450725,0.45798739407232686,1.6003622836092812,1.2234135950515417
352,0.7903261447375937,0.5557418030230763,0.586264008687575,1.5617330417440372,1.1350499865244432
353,0.9594551974054629,0.8890383308105844,0.8985170915422406,1.371264404489716,1.0891414983853038
354,0.8979766333819081,0.753634821857648,0.7744468395142255,2.596418914301778,1.143714833647176
355,0.85114596005214,0.6726269037751178,0.6980281612950113,2.861268791062484,1.0352432133531375
356,0.967427930771718,0.9118798944545955,0.9165143370967826,2.089303883120186,1.1220583551391194
357,0.9279903598837954,0.8186157461036481,0.8259973661814355,2.094762958836905,1.0957680584601093
358,0.9026642663283871,0.7594679032856412,0.7794445893517291,3.4139081455983646,1.6022057125856857
359,0.8007575776948741,0.5841748479102736,0.6133522286773977,2.4463700224228804,1.1483973952494606
360,0.9022199941749164,0.7518747704818135,0.7850057051491008,1.9423984512776384,1.611926384150108
361,0.9496944228047484,0.8646216751497205,0.882241081586587,1.592359631934808,1.2326610447749016
362,0.8619720029455782,0.6757867045041639,0.7010787410108177,2.4613194049238567,1.0747860144622017
363,0.935166733785369,0.8339762398933868,0.8492002543706872,1.3490280522417546,1.3703887843024303
364,0.8341941000781876,0.6330660380866279,0.6471233311078446,2.545010431856695,1.5244702224180326
365,0.9208362250862907,0.795214301664341,0.7966685823501529,3.2969284586513896,1.6133909366845738
366,0.7853494374216453,0.555565557771034,0.5720266241615868,2.618191402508379,1.2702291885426276
367,0.635906174765815,0.3802362281955703,0.4059080360725672,2.5215330739630284,1.2773485274240854
368,0.9438840559252851,0.8551280592301622,0.8638651132786634,1.7338830233684726,1.0465919862427187
369,0.9178041207375499,0.8071201978557164,0.8216613482008164,8.67254097097327,1.3053050038174996
370,0.8350832076368719,0.6483380781151383,0.6681691531754202,3.591859838587587,1.1742953473677378
371,0.9431214823894263,0.8556686880904266,0.8642320656239498,3.6177272901408912,1.4136581787634372
372,0.8480062098602231,0.6682342785199596,0.6866380512974319,2.332953797238408,1.0949828424216892
373,0.8527077087107308,0.674029093681496,0.676308151776264,4.450123657227686,1.1526971748401222
374,0.7481695604139004,0.5256179426379218,0.5319229033907549,2.7397599370156818,1.3899944831049456
375,0.7951411123078305,0.5959701680039138,0.6013167749858038,4.097035172780382,1.56074893290549
376,0.7322468264798487,0.5068569634918011,0.5210605474446631,5.695627708437098,1.174754697716637
377,0.8638354558626097,0.7040041470344567,0.7078097189544162,2.690819599753879,1.5626262143566503
378,0.8938350239099172,0.7482986980923435,0.760411854511936,13.899068903147382,1.548624813506331
379,0.845265433821652,0.6535538204790563,0.6717007048649613,6.130447446418351,1.2597851130731157
380,0.7315814374337297,0.4913261315192654,0.5068417918036031,2.429004949122134,1.4613125908627234
381,0.608886586476163,0.35882023327328344,0.368897782258303,7.508825141493049,1.3914937512210552
382,0.6870010346345052,0.4414338502784429,0.4491296796590269,2.8401300987546896,1.163307085298555
383,0.9238432638004122,0.8157238966637406,0.8224934456182611,2.9084456547804516,1.3128614580642843
384,0.8472446089446579,0.6551497005077348,0.6616763215028965,4.229589993545024,1.1780768248058284
385,0.8957910512590652,0.757721401281269,0.7560937323032251,1.9054660258074516,1.2634050288635859
386,0.791345558711678,0.576888297002054,0.5658539524419675,3.3515867169490026,1.001426768799483
387,0.8919788638499634,0.745583358695219,0.7409615676222917,1.877239166525481,1.1746841942989856
388,0.9328886228180912,0.8320262855690186,0.8266907080494771,2.5646347098842055,1.4398263573592993
389,0.7849543616623891,0.5676806265931846,0.5497463466291558,1.8305070363088634,1.4835718051510747
390,0.8599542054207623,0.6729071775552613,0.6552782912459534,2.030274357151533,1.2241568010823913
391,0.9438583685945969,0.8565357541155647,0.8483229767093686,5.47092461028458,1.0529037935362615
392,0.9339050808505825,0.8358340439913412,0.8300781716578087,2.773466879906209,1.2497583887772474
393,0.8102288247458528,0.6068070043927801,0.6057092830986349,2.9664231824039557,1.0815956837942657
394,0.8874064184969235,0.7400449769282558,0.7404280042731165,1.9135664249172777,1.0254552418948688
395,0.6975653520697576,0.45286055805229447,0.44127733877672837,2.7798829305334474,1.2986124356304591
396,0.6712760232185643,0.42460005586002697,0.42471175449204646,3.696823207431726,1.3621947682832092
397,0.9043673563848315,0.7760038421327604,0.7763194517274186,2.4852760134775664,1.2936200095586767
398,0.9398720203313339,0.8558962774883823,0.8540394808641056,2.4581754691617297,1.5945711546884165
399,0.757667275296299,0.5377711790817518,0.5238027099422977,1.780423920719971,1.212857421419034
400,0.7789429366985412,0.5636202773581439,0.5543143302759058,6.165223010636892,1.259083192179331
401,0.9205037415440704,0.8096398101294463,0.7997993365557103,2.229340151709353,1.119293703858475
402,0.8372509108663271,0.6551326812341349,0.6319546423231421,1.7935670965955701,1.6593908150215986
403,0.9224330970539187,0.8127502235387101,0.7927251065313852,2.5328974095508565,1.051167271234887
404,0.9437930798589244,0.8637555003740764,0.8428467662530745,2.4082030885275816,1.2941412040820006
405,0.8843385178224784,0.7335065931427902,0.7012423401166646,3.103744403010801,1.2138958009725465
406,0.8949631365819348,0.7505001285180654,0.7218477629053939,5.904826581070234,1.2429153355245794
407,0.6821007390140864,0.44093094915758313,0.40666783034943044,1.2636754150220897,1.1057408214631492
408,0.7799985949142173,0.5713404991621165,0.5420656477488727,4.644920452823749,1.4036841295985423
409,0.8854349342283883,0.7559566908501294,0.7305844676775588,2.466831400718082,1.2784468351558818
410,0.8815383905660525,0.7341154109439393,0.7153442432777614,2.46262436032735,1.2459725121918954
411,0.8741880498582641,0.7107169710981492,0.697602120727957,16.16006753281689,1.4573059000850883
412,0.7919384859886964,0.5651748458953803,0.5587224875451607,3.5439887293089463,1.3782282922298976
413,0.8473134852564396,0.6682790865781009,0.6572754495060614,2.5564306274663444,1.4288266274304076
414,0.8158124195023813,0.6176744679924565,0.6093696880443066,2.7861332979596156,1.587791532357125
415,0.812334131910671,0.6190202109507265,0.6128257731112067,3.3914639924687533,1.5426795428647133
416,0.8529096054672021,0.6678768313609053,0.6761063718356332,1.9070593655594632,1.3072307880165752
417,0.9388474666891283,0.8348703147713211,0.8428926414565376,2.536164806859672,1.4637923565919142
418,0.8351039296191035,0.629060090490546,0.6426822004005378,2.3414265627182145,1.5525265669127715
419,0.648058855865293,0.39015003319813063,0.4108371498007793,10.693588370935196,1.7794286547761935
420,0.8796116935297307,0.7147309021908194,0.7297052372190251,2.3663802581140807,1.6012991290519025
421,0.9055009529162659,0.775832770182006,0.7798944047480137,2.1120351530287715,1.1869032555532708
422,0.861602087088405,0.6964322636250474,0.6975976514714164,9.963088374190342,1.3748323061613508
423,0.9203714239933712,0.8125616528254364,0.8171870054449968,3.1688732053954065,1.0585718231388526
424,0.6432458374893397,0.3966350328787646,0.40026972001200184,13.877785388550269,1.0516282014640863
425,0.8207391926274181,0.630494846078802,0.6358068815092303,10.646249435236959,1.5983614369303694
426,0.7703294803281663,0.5615839265297118,0.5627789115977222,3.731874007187615,1.5150514791778786
427,0.9183767722414605,0.8076515567655046,0.8139570271147025,2.381326575534453,1.0968388203284096
428,0.753965676377036,0.5377735581054244,0.5470074692239654,2.6392620010449646,1.013601845972743
429,0.7947273090693232,0.5961437997834528,0.5877687027680016,3.4162554220679286,1.2192488035556062
430,0.8645922706363249,0.7075632249396628,0.6980803380749371,2.8993371126085146,1.4220378690015227
431,0.8587336676100488,0.6904731570239241,0.6895044065531605,3.2483750423224254,1.1143026342999791
432,0.632159497744173,0.3850873285920595,0.37936978055737064,5.379342267426306,1.127291258243918
433,0.8361836613251503,0.6519217258597471,0.6545776711505489,2.2325093195082775,1.4859102655845975
434,0.8904129897901593,0.7478908584744385,0.7423279704831792,4.045470362703961,1.2866697446894426
435,0.38972483105247585,0.19244751987810774,0.18835915508664108,2.44004047412095,1.4948635807585653
436,0.7544219386949116,0.5210299898123147,0.5097487918752643,6.5804079802274105,1.0027654006432956
437,0.8619830870585442,0.6912108150957453,0.6887433632082681,1.9783762398093685,1.5867871963797504
438,0.9589941958953792,0.8940675353097086,0.891157243183412,2.251408013713528,1.0693137291220878
439,0.9205610086358078,0.8088963034118402,0.8094826086610286,7.803353445494777,1.6950416406918598
440,0.9570314649069336,0.8895455388069764,0.8917011676058335,1.7516914127527303,1.489314505904611
441,0.7104204889256865,0.4594926429900321,0.4570295312288875,2.572863869391011,1.143977644911653
442,0.6419672693741159,0.39054122873888736,0.3747660436817781,3.5991902062390726,1.4481920823609515
443,0.8264808480113374,0.6404252931771088,0.6276087693620949,3.5128590727625557,1.0731947791271974
444,0.8103966551582767,0.6066717244869411,0.5975331225106105,5.1204033698311475,1.210314855144957
445,0.9462171566563224,0.864297849841212,0.863505281826055,2.525860897716907,1.803369651833216
446,0.9358654197130912,0.8394444629656869,0.8414923331302949,1.4266146011539698,1.155117505672843
447,0.8372575122695133,0.6405526187452084,0.6462282969783805,2.3078304738492825,1.4488887859195936
448,0.849749028723591,0.6672688134464579,0.6633152228538385,1.7177211475125498,1.0595002278709038
449,0.7732157390049719,0.5477311834058395,0.5555137434365186,3.843828681935725,1.9778204289262122
450,0.8452590967723795,0.6744438446266541,0.6739304154061636,2.0871331356586955,1.3109367865782897
451,0.9204181245299502,0.8124262362695309,0.8120953237861448,2.4676691104384196,1.2908977404656592
452,0.8693330502428595,0.7119710225273741,0.7080946895492854,2.6022196508844813,1.2538004282978679
453,0.8530930204652973,0.6806015604121192,0.6927781245582204,1.6054603817286701,1.2097294943491335
454,0.8963556920913629,0.7774420448217528,0.792656996566109,2.9844232296873594,1.2441522668541214
455,0.8468278464150222,0.6743276323818851,0.6961769811563856,2.208519560148967,1.5260866076782773
456,0.7739863601557321,0.5700280176342324,0.580441181386508,2.1835094201560556,1.0080406242407587
457,0.8657002081763905,0.711056670174616,0.7299667859198813,1.928578227941728,1.6882915828406522
458,0.8042555129818565,0.6049454223660856,0.6277627870083304,1.9070690682223967,1.0304916785294704
459,0.8962068544217353,0.7578817866348403,0.7732168753337009,2.28186229901237,1.2691662579499952
460,0.9204458710604526,0.807198908460412,0.8202993622611711,1.9408670355880517,1.166954868632217
461,0.8977042077272024,0.7726939247753674,0.785425595366539,3.6563100448409767,1.0505492503203104
462,0.7842585624398597,0.578797982695727,0.5981490702355361,2.30975781122033,1.0538726808681327
463,0.7778641701433162,0.5766473949349952,0.603738507357416,1.8910163901912551,1.339130475713733
464,0.7910521338619034,0.5810611799120421,0.5938140635401455,2.318623429947958,1.8316151210350768
465,0.7964986104259225,0.5735136846850464,0.5846832701196015,3.5784513744701654,1.3239998358116023
466,0.727560558762632,0.4779602901585612,0.4807483760865404,9.929790127532799,1.5249506487240423
467,0.9392804904905693,0.8413748198953713,0.844895745405175,3.5096410518671703,1.22374676758242
468,0.7362600093294468,0.5043229970205596,0.5112816097282037,1.801130714697685,1.2281137363671883
469,0.9055223685195692,0.7909962937108729,0.7993774124742214,9.579764817099141,1.4262697540532394
470,0.9188909877816525,0.8127851502021605,0.8232911550573322,1.6730409871539411,1.2015668088194553
471,0.764111307996313,0.5612305020099325,0.5866976384081349,2.180575795409019,1.212781566806282
472,0.7973009310736625,0.6021406925927155,0.6307119192335864,1.8977044138652357,1.0408616558124826
473,0.8993150741154978,0.7758958095305997,0.8059285875931147,3.381059052239141,1.2230736079603342
474,0.6415911398753272,0.41618831294332387,0.46333839570941854,3.9047216272612846,1.2602123859543053
475,0.8432377669803047,0.6826906727631266,0.7227447191556693,2.027763585213683,1.0971643610050208
476,0.7987066405806018,0.598497338872119,0.6364078188961517,5.086098716016354,1.5963281741187674
477,0.4878226289576396,0.25756712755365085,0.29597265743448214,2.3876366310108503,1.7483441758937044
478,0.8741901755316855,0.7231755113375445,0.7536781091454235,3.691030881411442,1.326219720407471
479,0.7828783310612839,0.5655585701170214,0.6082966621991197,2.434073717677694,1.261247731708038
480,0.8908690571589065,0.7351823468302295,0.7645993874757174,1.8570187162211869,1.1901878997002155
481,0.9307567959163594,0.827126209423644,0.8443660560020533,1.2329855224941775,1.178625133068511
482,0.7936052577343534,0.5861542610481582,0.6075331966052783,2.3975091558319974,1.3870090457359674
483,0.816198016816782,0.6120812516097831,0.6334601185481032,7.61613960627094,1.4462128272019055
484,0.8261397960791154,0.6359300355282534,0.6547129181297321,1.4336590627278902,1.1419016066325058
485,0.7262375949274188,0.4931774156046721,0.514703497044164,2.569500787434054,1.0706673064519028
486,0.8511635024583118,0.6742267844996689,0.6993672906181203,3.5510785995595318,1.0935554663880818
487,0.9124067845097978,0.7941409725230761,0.8104445589190504,2.9605815806377915,1.2849641523706927
488,0.9567350165086257,0.8957066926112711,0.9053459314531012,1.9874901209097102,1.1598521439054943
489,0.8830551925864739,0.7531324181741688,0.7718040363975207,2.2463189398387624,1.2261644699901588
490,0.6647468849888727,0.4454235997124381,0.4731363234171214,2.514944183080985,1.0286300636538566
491,0.6484740027381137,0.4132504104746307,0.43576417724004357,2.3092085930304784,1.1244708900435407
492,0.8930983340968219,0.7522074705987515,0.7642637037412758,3.5249685238220194,1.2973916443492233
493,0.8508452438337393,0.6711716782675863,0.680744096502287,2.337380139918879,1.1403449091135307
494,0.6843447607745888,0.44034335624954735,0.45892515829891145,10.242028541179218,1.0436889501665019
495,0.6731912771198367,0.4267293169479154,0.4410155836529488,3.0377616238712086,1.256598432227211
496,0.8446956417309385,0.6674608451227085,0.6803342981605672,2.6684095908704997,1.3383305841602837
497,0.8870886705215354,0.7327768479104565,0.7424419034875993,6.252783340433114,1.3128421368901677
498,0.75107218542524,0.5256941062761561,0.544196170644661,2.43473642206501,1.2595262644369405
499,0.9177589938071934,0.7942024490353103,0.8035505013999809,4.418412071489986,1.6312514814867882
500,0.8391192970554311,0.6504172869919368,0.6580414299672617,2.58101755157014,1.3756987781491297
501,0.954940752314375,0.8840991609539685,0.8893410873838007,1.4278720942743244,1.176208592551937
502,0.7823255920954101,0.558800746269013,0.5613199539215498,2.2871463846690707,1.2703573593957813
503,0.9434581480756199,0.8488999298103643,0.8468572029229041,5.447535593104018,1.253287459043978
504,0.7996822084931575,0.5712560553385897,0.5616782496994627,6.207182138616661,1.1149306930297733
505,0.8571890653672518,0.6553267289814296,0.650327013413663,1.8477826007210385,1.1909735183912213
506,0.6796900485412767,0.4103815783708254,0.4112455035810026,2.848035126553196,1.25500846402385
507,0.88725530899935,0.7280387292628256,0.7175234837520517,2.1499736115240613,1.7317588552824938
508,0.9838997330502258,0.9508800523839889,0.9471744802673074,1.9614309110496015,1.927953768797451
509,0.842146074197386,0.6338548004264306,0.6172445778495123,5.0308783489413,1.2777774938209907
510,0.9539150053958269,0.8733244259488709,0.8616040851764641,3.4327577018308277,1.714918036355269
511,0.8435871405798283,0.6400269153945689,0.610701277052586,2.7411304091750868,1.668039193152306
512,0.7812684630484608,0.5395628994201837,0.5078316769135834,3.427621264562448,1.279304618033056
513,0.9313442118859696,0.8201078064088506,0.8056982789930058,2.667348085274613,1.2653786824190127
514,0.9565351375004983,0.8809557190230909,0.8716052589512272,1.898290467894261,1.1318200813220762
515,0.9227878257972524,0.8018692813100972,0.7943178476393231,3.9590084997423567,1.290534455695462
516,0.8574130548884986,0.6702488975642769,0.6521360610844438,2.6111944053274643,1.4449171561337557
517,0.8906638213657857,0.7242752404800559,0.7104861229509725,4.500826726832086,1.4341467649688373
518,0.7652166348958889,0.5137239680060784,0.4947084817624508,3.0470004911189794,1.3297049803498093
519,0.9010311256190632,0.7517218055576252,0.7479575518658738,2.4126554346722138,1.2382018570895303
520,0.8831400446499443,0.7146592312893434,0.7182782417742376,2.0849124346192602,2.054590205722441
521,0.7735594295181875,0.5350023043529714,0.5342541545878152,3.8641123240168156,1.4202934693676048
522,0.7504206360946295,0.4963354533590399,0.5004199137019621,2.3512584782378685,1.5125170897016262
523,0.7567244062813723,0.513828555706645,0.4981967608253942,2.1339673293476644,1.0904684320747453
524,0.9365908938793822,0.835500455440708,0.8255147410437932,3.9590337626252645,1.656707369490448
525,0.795365320309369,0.5685447833449354,0.549773424035963,5.828535225483713,1.790938202406974
526,0.8468899394410284,0.6469053936115523,0.6224807509301312,3.4811726258006406,1.4583114707096032
527,0.8711866514642216,0.6862813319480447,0.6581291529633642,2.464418074819085,1.114255401647636
528,0.9583512724502592,0.8800397983814494,0.8673237418605733,2.760065140524189,1.0516656829383233
529,0.8637395433065802,0.6643021517294976,0.637538293733681,4.867257622026155,1.5132880103612936
530,0.7147515608367061,0.4381876053538493,0.41616575829651764,2.2406575883277986,1.0466643752672804
531,0.8415688590088863,0.6264650988194082,0.6040622410332689,2.519363325307938,1.0278403953714415
532,0.8808676728160793,0.6918697948514976,0.6767545963792033,3.1393213610857154,1.113988854441727
533,0.9854733628088539,0.9563042330022303,0.9511770170288314,1.2334092555927008,1.1370749098982775
534,0.7261276528664289,0.4606958813129848,0.42770212203024055,2.7447103481055315,1.2023284938326853
535,0.9768159723860508,0.9312535225175268,0.9218980386846033,3.345376446117246,1.3521412905022523
536,0.8228251886447225,0.5995095893228368,0.5802547269307775,3.2079555117213343,1.5017515694349364
537,0.8602400310918672,0.6597588668846229,0.6409878690672512,1.289700870721051,1.0531608403163635
538,0.9049012969698046,0.7496578264600302,0.7341667392045238,1.9461854017466638,1.2880896241115025
539,0.7501444410382674,0.48998018292783474,0.4559545212419042,4.104545737338372,1.2815124582573867
540,0.9620045100688166,0.8894553324670598,0.8783308220371745,1.747477723786207,1.261895751992159
541,0.9556322744395863,0.8742665221646005,0.8615621629448987,2.372325695038132,1.1876289808348275
542,0.7293593406974073,0.45829444409318126,0.43038893965671887,2.3873968703124198,1.326515000446875
543,0.9575169387267686,0.8754531097842099,0.8676694154749884,4.795593665305425,1.177565627605389
544,0.8471181530241153,0.6335582157429634,0.6184173023791788,3.1502883802569497,1.1943632803523088
545,0.8203316879544468,0.5761605873894986,0.556450853043889,2.555725523003465,1.2396800439581048
546,0.9178687191851523,0.7637240945757695,0.7603366186431946,1.9202992793471318,1.3883750471422052
547,0.9385509171623834,0.8128482340628413,0.8086985265089124,1.7734198089645938,1.0482658680163301
548,0.9888687356049882,0.9634328329314872,0.9616859410421948,3.0807810524880854,1.4685402837412382
549,0.8317468197356528,0.6000666146702024,0.5876062840128478,3.083539455893796,1.1209585744459656
550,0.9455504532390816,0.8435833854900309,0.8368690738696848,1.671266117439017,1.1448122983994222
551,0.8623398492991209,0.6552106664002576,0.64521355450307,2.8487942819528245,1.610325117637708
552,0.741850123580652,0.4661626642956032,0.46466548965051824,1.651379292385924,1.4371416282491425
553,0.9497754392901517,0.8494954977769078,0.8490170653337082,1.5680889601846475,1.0842259765294664
554,0.955555062564637,0.8665521498822228,0.8663117292780732,2.869166972406355,1.1209539948239313
555,0.800487446960451,0.5529454965707665,0.5599529579959561,5.097227493395845,1.2493792566372544
556,0.8463259952759847,0.6299082142902105,0.6369980394704136,1.6950455300553202,1.1571043118829507
557,0.8963154218083029,0.7322858661373955,0.7380810561839449,2.151112606218336,1.1705760120519773
558,0.9054048535781309,0.7577853045498698,0.7552425143978612,3.0102345152228756,1.466705283124055
559,0.8504064245475252,0.6466894690068912,0.6426296055252861,2.49227191511827,1.221140898654646
560,0.9479786670343107,0.8536870506971138,0.8489856867379822,3.239539567982006,1.0825514640562446
561,0.968025345256192,0.9046030468797523,0.9037734069210995,2.5539461636214322,1.3772769127788074
562,0.7175446638015653,0.4474675251799332,0.45162577747837435,2.609195376809711,1.152953814740819
563,0.6784904473032957,0.3980893826415259,0.40016698339376744,5.053958627473916,1.5766261335730836
564,0.8060862248329952,0.5693257040752822,0.5646746267151469,5.879054815665706,1.1919134687058723
565,0.9705956634530578,0.9118032147216136,0.9116926844306588,3.9325005802248163,1.195060778557984
566,0.8304473358587662,0.620170862561955,0.6279136400205763,1.6692315742371162,1.3080413383073184
567,0.6629087948033539,0.37885116015173764,0.3907235028552465,2.3041207246631643,1.1795387087694957
568,0.7427391994083773,0.47208671759727966,0.488339685037804,3.0648095433314326,1.4753662957905302
569,0.9315746404228566,0.8044019735947013,0.8161358265625219,3.149581290227744,1.8492977455575694
570,0.8014311086723425,0.552138363382086,0.5728169606586184,6.991535925207351,1.0267424190792043
571,0.8008941593645809,0.5340065343484599,0.5545670916798778,3.7677630998415927,1.5151075217466907
572,0.802883462535125,0.5441572568007033,0.5659363802301614,2.394019700245328,1.6333953430343087
573,0.8718302845883623,0.6616265447339584,0.687311115665824,4.38862781417879,1.4007743874116407
574,0.874074048167735,0.6562792529679552,0.6829627453860144,3.228896157647891,1.2293367447769414
575,0.9056695506901874,0.7370096190609351,0.7601092652179784,1.3098446249851108,1.2958517260231461
576,0.94441979323128,0.8368536430471539,0.8605069625073931,1.6985147642262208,1.3230133358197063
577,0.9041210380006204,0.7439417983412653,0.7694614611150331,2.524906377360136,1.0926917684033348
578,0.9344097781883586,0.8174448334202316,0.8399965124353974,2.1265888360506535,1.1598149269140117
579,0.8396046901410988,0.613127668139531,0.6631433600322925,2.223919662050684,1.2475633089549845
580,0.8721572695778954,0.6859130900932068,0.7250209958837565,6.001323171092264,1.4606357287176648
581,0.893667556207942,0.7206439955319809,0.7591695982101989,2.511379031488971,1.500515256277909
582,0.8962779759553045,0.7287639796779674,0.7626730995844282,3.72714618315419,1.449266451578528
583,0.6774516926204882,0.40165677556231977,0.4428270786368589,2.3847137563340564,1.6710370308064082
584,0.8677034089365934,0.679340900480914,0.7132795359179329,2.099423929575397,1.0683633405405069
585,0.9218859659570524,0.7945625952013688,0.8241741458796177,4.525592149848993,1.2137826971506223
586,0.44399917060370625,0.2107142078494909,0.24392544155445178,1.5651183802501363,1.1344020979904748
587,0.8864629419011425,0.7257965767714083,0.75750486793836,2.327675630813584,1.106963633496377
588,0.8667671856634898,0.6787666333839003,0.7065703459777288,3.1195127649911925,1.1611207317159309
589,0.685474336209647,0.42615744154240587,0.46471010010395924,2.513217785560121,1.0795839441791342
590,0.9302738400546733,0.8129047634206561,0.8436015476060816,3.3236831769677897,1.544958950318033
591,0.8641784832113549,0.6667284441805675,0.7084204291956339,2.5770332851462854,1.2300839576917308
592,0.8939312543078917,0.7235179835521831,0.763336216647813,1.991500710839781,1.0200475195561123
593,0.9134713606999001,0.7731406130180408,0.809374406132422,3.035414090775108,1.0919215494468977
594,0.9307863085348163,0.8086958887396294,0.8358682226564542,3.998722200549622,1.0457283029734685
595,0.7556547913652084,0.5020473726633733,0.5468256229538234,3.4095925167943735,1.2524954166087257
596,0.8850264640333148,0.7192947006649782,0.7598071558711625,2.388485674872323,1.264379523116651
597,0.864785322222047,0.6804564575800696,0.7214603925451623,2.6593523302318567,1.3556790332205264
598,0.9194737733366755,0.7837812550871742,0.8082803111431892,2.03781518972562,1.003121733883113
599,0.809282582507344,0.5904888224461057,0.6348041372808233,2.094949429623523,1.1117876785255398
600,0.7493640399819452,0.5033063273639773,0.5522286556051077,3.5753394955109554,1.3924773151808243
601,0.9502861286692543,0.8633684362583506,0.8838677176728554,2.348934243838954,1.3871638447247499
602,0.937542450183384,0.8337245270856587,0.8546325887367427,1.8344807866155224,1.1476225670730162
603,0.9198385205972779,0.7848019975800936,0.8051994908433019,3.748037120945286,1.1390208508319044
604,0.7805871038173186,0.527694675885225,0.5591922255959804,2.8940192838977885,1.38357534374734
